usagekey,species,family,order,matchtype,status,label,occ
5402587,Schlechtendalia luzulifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Schlechtendalia_luzulifolia,0
7386707,Doniophyton anomalum,Asteraceae,Asterales,EXACT,ACCEPTED,Doniophyton_anomalum,135
5385698,Duseniella patagonica,Asteraceae,Asterales,EXACT,ACCEPTED,Duseniella_patagonica,12
3109523,Chuquiraga straminea,Asteraceae,Asterales,EXACT,ACCEPTED,Chuquiraga_straminea,46
3109505,Chuquiraga jussieui,Asteraceae,Asterales,EXACT,ACCEPTED,Chuquiraga_jussieui,300
5390900,Huarpea andina,Asteraceae,Asterales,EXACT,ACCEPTED,Huarpea_andina,12
3105310,Barnadesia odorata,Asteraceae,Asterales,EXACT,ACCEPTED,Barnadesia_odorata,206
3142046,Arnaldoa weberbaueri,Asteraceae,Asterales,EXACT,ACCEPTED,Arnaldoa_weberbaueri,17
10693167,Archidasyphyllum diacanthoides,Asteraceae,Asterales,EXACT,ACCEPTED,Archidasyphyllum_diacanthoides,218
10827207,Archidasyphyllum excelsum,Asteraceae,Asterales,EXACT,ACCEPTED,Archidasyphyllum_excelsum,61
3090114,Wunderlichia mirabilis,Asteraceae,Asterales,EXACT,ACCEPTED,Wunderlichia_mirabilis,0
3150315,Hecastocleis shockleyi,Asteraceae,Asterales,EXACT,ACCEPTED,Hecastocleis_shockleyi,0
5386353,Cyclolepis genistoides,Asteraceae,Asterales,EXACT,ACCEPTED,Cyclolepis_genistoides,300
3146167,Richterago radiata,Asteraceae,Asterales,EXACT,ACCEPTED,Richterago_radiata,0
3139491,Cnicothamnus lorentzii,Asteraceae,Asterales,EXACT,ACCEPTED,Cnicothamnus_lorentzii,241
3095046,Anastraphia ilicifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Anastraphia_ilicifolia,0
9598402,Nahuatlea hypoleuca,Asteraceae,Asterales,EXACT,ACCEPTED,Nahuatlea_hypoleuca,0
9266874,Famatinanthus decussatus,Asteraceae,Asterales,EXACT,ACCEPTED,Famatinanthus_decussatus,25
3109493,Leptorhynchos squamatus,Asteraceae,Asterales,EXACT,ACCEPTED,Hyaloseris_cinerea-var.-tomentella,0
3103591,Hyaloseris salicifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Hyaloseris_salicifolia,132
5404991,Synedrella nodiflora,Asteraceae,Asterales,EXACT,ACCEPTED,Synedrella_nodiflora,300
3110189,Gongylolepis benthamiana,Asteraceae,Asterales,EXACT,ACCEPTED,Gongylolepis_benthamiana,31
5401028,Hyalis argentea,Asteraceae,Asterales,EXACT,ACCEPTED,Hyalis_argentea,300
3147772,Ianthopappus corymbosus,Asteraceae,Asterales,EXACT,ACCEPTED,Ianthopappus_corymbosus,0
3098857,Salcedoa mirabaliarum,Asteraceae,Asterales,EXACT,ACCEPTED,Salcedoa_mirabaliarum,0
3113886,Leucomeris decora,Asteraceae,Asterales,EXACT,ACCEPTED,Leucomeris_decora,0
3114415,Nouelia insignis,Asteraceae,Asterales,EXACT,ACCEPTED,Nouelia_insignis,0
3095405,Stenopadus kunhardtii,Asteraceae,Asterales,EXACT,ACCEPTED,Stenopadus_kunhardtii,13
3143179,Onoseris acerifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Onoseris_acerifolia,39
3090049,Plazia daphnoides,Asteraceae,Asterales,EXACT,ACCEPTED,Plazia_daphnoides,73
3137358,Aphyllocladus ephedroides,Asteraceae,Asterales,EXACT,ACCEPTED,Aphyllocladus_ephedroides,24
3112187,Gypothamnium pinifolium,Asteraceae,Asterales,EXACT,ACCEPTED,Gypothamnium_pinifolium,300
7978333,Oriastrum stuebelii,Asteraceae,Asterales,EXACT,ACCEPTED,Oriastrum_stuebelii,14
3086890,Macrachaenium gracile,Asteraceae,Asterales,EXACT,ACCEPTED,Macrachaenium_gracile,24
3092977,Adenocaulon chilense,Asteraceae,Asterales,EXACT,ACCEPTED,Adenocaulon_chilense,141
3104736,Eriachaenium magellanicum,Asteraceae,Asterales,EXACT,ACCEPTED,Eriachaenium_magellanicum,2
3105476,Pachylaena atriplicifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Pachylaena_atriplicifolia,89
3097020,Brachyclados megalanthus,Asteraceae,Asterales,EXACT,ACCEPTED,Brachyclados_megalanthus,17
3133460,Perdicium capense,Asteraceae,Asterales,EXACT,ACCEPTED,Perdicium_capense,0
7969761,Gerbera jamesonii,Asteraceae,Asterales,EXACT,ACCEPTED,Gerbera_jamesonii,3
8255992,Chaptalia nutans,Asteraceae,Asterales,EXACT,ACCEPTED,Chaptalia_nutans,300
9722517,Oreoseris delavayi,Asteraceae,Asterales,EXACT,ACCEPTED,Oreoseris_delavayi,0
9717934,Oreoseris kokanica,Asteraceae,Asterales,EXACT,ACCEPTED,Oreoseris_kokanica,0
3139222,Leibnitzia anandria,Asteraceae,Asterales,EXACT,ACCEPTED,Leibnitzia_anandria,0
3137384,Holocheilus hieracioides,Asteraceae,Asterales,EXACT,ACCEPTED,Holocheilus_hieracioides,82
5386277,Moscharia pinnatifida,Asteraceae,Asterales,EXACT,ACCEPTED,Moscharia_pinnatifida,300
5402208,Jungia polita,Asteraceae,Asterales,EXACT,ACCEPTED,Jungia_polita,222
3115509,Criscia stricta,Asteraceae,Asterales,EXACT,ACCEPTED,Criscia_stricta,0
5398985,Trixis californica,Asteraceae,Asterales,EXACT,ACCEPTED,Trixis_californica,0
3130678,Dolichlasium lagascae,Asteraceae,Asterales,EXACT,ACCEPTED,Dolichlasium_lagascae,48
3092004,Leunisia laeta,Asteraceae,Asterales,EXACT,ACCEPTED,Leunisia_laeta,4
3145152,Proustia cuneifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Proustia_cuneifolia,300
10812709,Lophopappus cuneatus,Asteraceae,Asterales,EXACT,ACCEPTED,Lophopappus_cuneatus,0
3099188,Burkartia lanigera,Asteraceae,Asterales,EXACT,ACCEPTED,Burkartia_lanigera,3
5388156,Acourtia microcephala,Asteraceae,Asterales,EXACT,ACCEPTED,Acourtia_microcephala,0
3099052,Nassauvia chubutensis,Asteraceae,Asterales,EXACT,ACCEPTED,Nassauvia_chubutensis,3
3088886,Triptilion achilleae,Asteraceae,Asterales,EXACT,ACCEPTED,Triptilion_achilleae,48
5391359,Perezia multiflora,Asteraceae,Asterales,EXACT,ACCEPTED,Perezia_multiflora,300
5391398,Perezia recurvata,Asteraceae,Asterales,EXACT,ACCEPTED,Perezia_recurvata,164
5391387,Perezia ciliosa,Asteraceae,Asterales,EXACT,ACCEPTED,Perezia_ciliosa,40
3095402,Stenopadus jauensis,Asteraceae,Asterales,EXACT,ACCEPTED,Stenopadus_jauensis,11
5401203,Felicia filifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Felicia_filifolia,0
3150246,Catamixis baccharoides,Asteraceae,Asterales,EXACT,ACCEPTED,Catamixis_baccharoides,0
3133781,Ainsliaea bonatii,Asteraceae,Asterales,EXACT,ACCEPTED,Ainsliaea_bonatii,0
9283733,Pertya multiflora,Asteraceae,Asterales,EXACT,ACCEPTED,Pertya_multiflora,0
3130277,Pertya robusta,Asteraceae,Asterales,EXACT,ACCEPTED,Pertya_robusta,0
3140860,Macledium zeyheri,Asteraceae,Asterales,EXACT,ACCEPTED,Macledium_zeyheri,0
3093498,Pasaccardoa grantii,Asteraceae,Asterales,EXACT,ACCEPTED,Pasaccardoa_grantii,0
3103380,Dicoma picta,Asteraceae,Asterales,EXACT,ACCEPTED,Dicoma_picta,0
